Month,Region,ProductCategory,Revenue,Orders,Customers,AverageOrderValue,ConversionRate,MarketingSpend,ReturnRate,CustomerSatisfaction
Jan,Hong Kong,Electronics,133810,628,312,213.07,0.0415,29299,0.0423,4.43
Jan,Hong Kong,Fashion,138696,1516,478,91.49,0.0503,24349,0.023,3.71
Jan,Hong Kong,Home & Living,116237,1632,354,71.22,0.0369,23390,0.085,4.16
Jan,Hong Kong,Beauty,78893,1319,903,59.81,0.0736,14115,0.0206,4.53
Jan,Hong Kong,Sports,141506,1265,648,111.86,0.0343,14105,0.1157,3.87
Jan,Hong Kong,Grocery,62156,1178,399,52.76,0.0758,16763,0.0804,4.53
Jan,Singapore,Electronics,145647,1340,555,108.69,0.0297,17403,0.0493,4.28
Jan,Singapore,Fashion,166057,1140,891,145.66,0.0673,11300,0.0246,3.72
Jan,Singapore,Home & Living,87930,563,419,156.18,0.0478,8309,0.0653,4.57
Jan,Singapore,Beauty,71319,1158,663,61.59,0.0652,11865,0.0902,4.36
Jan,Singapore,Sports,59358,1647,1600,36.04,0.057,10607,0.0445,4.05
Jan,Singapore,Grocery,85382,1710,1709,49.93,0.0382,23250,0.0524,4.48
Jan,Japan,Electronics,57331,869,332,65.97,0.0491,15336,0.0266,4.68
Jan,Japan,Fashion,124341,1044,517,119.1,0.055,26477,0.1085,4.3
Jan,Japan,Home & Living,68726,942,442,72.96,0.0697,13081,0.0739,4.45
Jan,Japan,Beauty,106155,1595,1117,66.55,0.0382,16861,0.1198,4.11
Jan,Japan,Sports,61915,496,328,124.83,0.0626,10008,0.0992,3.99
Jan,Japan,Grocery,58326,1188,690,49.1,0.0848,24526,0.0729,4.76
Jan,Australia,Electronics,162824,423,387,384.93,0.0319,28616,0.1085,4.45
Jan,Australia,Fashion,150741,1712,996,88.05,0.0426,8655,0.0358,3.4
Jan,Australia,Home & Living,144646,939,812,154.04,0.0357,29967,0.1113,4.62
Jan,Australia,Beauty,89117,1708,1339,52.18,0.0369,24954,0.0574,3.63
Jan,Australia,Sports,174977,1486,301,117.75,0.0444,24626,0.0219,4.7
Jan,Australia,Grocery,165175,1029,545,160.52,0.0395,6898,0.0767,3.51
Feb,Hong Kong,Electronics,145932,1395,441,104.61,0.057,29923,0.0326,4.32
Feb,Hong Kong,Fashion,174105,1525,638,114.17,0.0567,13685,0.0807,4.75
Feb,Hong Kong,Home & Living,171754,1504,711,114.2,0.0437,28361,0.1195,4.31
Feb,Hong Kong,Beauty,107422,1459,1224,73.63,0.0399,8965,0.0264,3.43
Feb,Hong Kong,Sports,122603,871,525,140.76,0.0293,5235,0.0831,3.72
Feb,Hong Kong,Grocery,168675,464,384,363.52,0.0558,7321,0.0478,4.08
Feb,Singapore,Electronics,120678,670,670,180.12,0.0596,23711,0.0443,4.06
Feb,Singapore,Fashion,103354,789,348,130.99,0.0645,8176,0.0554,3.98
Feb,Singapore,Home & Living,163224,510,472,320.05,0.084,26412,0.0298,3.96
Feb,Singapore,Beauty,94473,623,427,151.64,0.0364,11278,0.0649,3.99
Feb,Singapore,Sports,86509,1347,811,64.22,0.0516,7470,0.1061,4.17
Feb,Singapore,Grocery,56630,1735,1407,32.64,0.0831,5483,0.1126,4.59
Feb,Japan,Electronics,71798,1232,797,58.28,0.0378,20773,0.0601,3.48
Feb,Japan,Fashion,99672,404,349,246.71,0.0806,13690,0.0985,3.8
Feb,Japan,Home & Living,141303,1538,1296,91.87,0.0364,10072,0.0418,3.48
Feb,Japan,Beauty,146434,1510,424,96.98,0.0438,29509,0.025,4.07
Feb,Japan,Sports,170505,1487,622,114.66,0.0826,6863,0.028,3.66
Feb,Japan,Grocery,127992,539,472,237.46,0.0492,12707,0.1142,4.2
Feb,Australia,Electronics,125880,1617,381,77.85,0.0299,25295,0.0857,4.19
Feb,Australia,Fashion,91467,934,509,97.93,0.068,26945,0.0439,3.95
Feb,Australia,Home & Living,138039,1721,914,80.21,0.044,19982,0.0952,3.5
Feb,Australia,Beauty,110068,1672,1453,65.83,0.0294,8276,0.0413,3.77
Feb,Australia,Sports,172324,1114,370,154.69,0.0472,13004,0.0358,4.57
Feb,Australia,Grocery,142214,1019,926,139.56,0.0567,26429,0.0868,4.18
Mar,Hong Kong,Electronics,172127,1758,512,97.91,0.0409,9400,0.109,4.44
Mar,Hong Kong,Fashion,70374,957,588,73.54,0.0376,24819,0.0543,4.36
Mar,Hong Kong,Home & Living,161792,940,817,172.12,0.0401,21008,0.1108,3.47
Mar,Hong Kong,Beauty,133136,1267,1149,105.08,0.0276,14066,0.0534,3.58
Mar,Hong Kong,Sports,178424,936,465,190.62,0.0515,29288,0.0906,4.19
Mar,Hong Kong,Grocery,64663,554,541,116.72,0.0792,27643,0.0746,4.57
Mar,Singapore,Electronics,126350,1531,603,82.53,0.0326,19083,0.0508,4.66
Mar,Singapore,Fashion,154349,481,391,320.89,0.0659,11883,0.0867,3.9
Mar,Singapore,Home & Living,123385,1232,935,100.15,0.0343,29558,0.113,4.61
Mar,Singapore,Beauty,177953,762,751,233.53,0.0265,18510,0.0937,3.87
Mar,Singapore,Sports,172003,1243,1121,138.38,0.0768,26951,0.1011,3.77
Mar,Singapore,Grocery,153202,621,495,246.7,0.0765,6268,0.0422,4.54
Mar,Japan,Electronics,110332,1116,612,98.86,0.0384,12457,0.086,3.96
Mar,Japan,Fashion,86517,542,497,159.63,0.0461,14146,0.0709,4.35
Mar,Japan,Home & Living,160580,1498,978,107.2,0.0319,5904,0.117,3.65
Mar,Japan,Beauty,176161,943,339,186.81,0.0608,8552,0.0546,4.5
Mar,Japan,Sports,107199,1641,1347,65.33,0.0481,8789,0.0777,3.76
Mar,Japan,Grocery,142901,1293,301,110.52,0.0805,22036,0.0738,4.41
Mar,Australia,Electronics,147248,1773,703,83.05,0.0509,16934,0.1149,4.69
Mar,Australia,Fashion,131678,1042,979,126.37,0.0682,9083,0.05,3.83
Mar,Australia,Home & Living,103528,1068,712,96.94,0.0427,27846,0.0327,3.99
Mar,Australia,Beauty,173255,1176,993,147.33,0.0792,29514,0.0816,3.82
Mar,Australia,Sports,121819,400,338,304.55,0.0376,14401,0.0986,4.25
Mar,Australia,Grocery,92237,1352,1204,68.22,0.0655,19488,0.0711,4.51
Apr,Hong Kong,Electronics,175807,747,637,235.35,0.042,7778,0.0864,4.27
Apr,Hong Kong,Fashion,62240,881,617,70.65,0.0734,12361,0.0347,3.46
Apr,Hong Kong,Home & Living,178966,1373,449,130.35,0.0499,19923,0.083,3.67
